GEO_ID,NAME,TOTAL,TOTAL_MOE,WHITE_ALONE,WHITE_ALONE_MOE,PERCENT_WHITE_ALONE,BLACK_OR_AA_ALONE,BLACK_OR_AA_ALONE_MOE,PERCENT_POP_BLACK_OR_AA_ALONE,AMERICAN_INDIAN_OR_ALASKA_NATIVE_ALONE,AMERICAN_INDIAN_OR_ALASKA_NATIVE_ALONE_MOE,PERCENT_AMERICAN_INDIAN_OR_ALASKA_NATIVE_ALONE,ASIAN_ALONE,ASIAN_ALONE_MOE,PERCENT_ASIAN_ALONE,NATIVE_HAWAIIAN_OR_PI_ALONE,NATIVE_HAWAIIAN_OR_PI_ALONE_MOE,PERCENT_NATIVE_HAWAIIAN_OR_PI_ALONE,SOME_OTHER_RACE_ALONE,SOME_OTHER_RACE_ALONE_MOE,PERCENT_SOME_OTHER_RACE_ALONE,TWO_OR_MORE_RACES,TWO_OR_MORE_RACES_MOE,PERCENT_TWO_OR_MORE_RACES
1400000US22071000100,"Census Tract 1, Orleans Parish, Louisiana",2584,276,2315,250,0.895897833,236,103,0.091331269,0,13,0.00503096,33,35,0.012770898,0,13,0,0,13,0,0,13,0
1400000US22071000200,"Census Tract 2, Orleans Parish, Louisiana",1202,232,288,121,0.239600666,876,239,0.728785358,6,9,0.007487521,0,13,0,0,13,0,0,13,0,32,28,0.026622296
1400000US22071000300,"Census Tract 3, Orleans Parish, Louisiana",1361,350,133,72,0.097722263,1228,358,0.902277737,0,13,0.0095518,0,13,0,0,13,0,0,13,0,0,13,0
1400000US22071000400,"Census Tract 4, Orleans Parish, Louisiana",1937,311,340,95,0.175529169,1522,296,0.785751162,26,32,0.016520392,22,20,0.01135777,0,13,0,27,38,0.013939081,0,13,0
1400000US22071000601,"Census Tract 6.01, Orleans Parish, Louisiana",953,199,24,29,0.025183631,929,195,0.974816369,0,13,0.013641133,0,13,0,0,13,0,0,13,0,0,13,0
1400000US22071000602,"Census Tract 6.02, Orleans Parish, Louisiana",2364,492,321,178,0.135786802,1897,459,0.802453469,0,13,0.005499154,4,8,0.001692047,0,13,0,135,161,0.057106599,7,14,0.002961083
1400000US22071000603,"Census Tract 6.03, Orleans Parish, Louisiana",1072,262,64,46,0.059701493,856,250,0.798507463,0,13,0.012126866,11,17,0.010261194,0,13,0,97,98,0.090485075,44,55,0.041044776
1400000US22071000604,"Census Tract 6.04, Orleans Parish, Louisiana",3892,540,616,359,0.158273381,3019,548,0.775693731,11,18,0.004624872,8,14,0.002055498,0,13,0,0,13,0,238,247,0.061151079
1400000US22071000605,"Census Tract 6.05, Orleans Parish, Louisiana",2242,316,454,119,0.20249777,1666,330,0.74308653,0,13,0.005798394,5,7,0.002230152,0,13,0,105,83,0.046833185,12,14,0.005352364
1400000US22071000606,"Census Tract 6.06, Orleans Parish, Louisiana",4326,440,1390,235,0.321312991,2372,375,0.548312529,19,27,0.006241331,267,161,0.061719834,0,13,0,117,95,0.02704577,161,157,0.037216828
1400000US22071000607,"Census Tract 6.07, Orleans Parish, Louisiana",4681,564,1720,320,0.367442854,2274,472,0.485793634,8,14,0.002990814,60,49,0.012817774,0,13,0,456,296,0.097415082,163,117,0.034821619
1400000US22071000611,"Census Tract 6.11, Orleans Parish, Louisiana",4641,704,20,22,0.004309416,3972,661,0.855850032,0,13,0.00280112,525,266,0.113122172,0,13,0,124,109,0.02671838,0,13,0
1400000US22071000612,"Census Tract 6.12, Orleans Parish, Louisiana",2043,519,993,164,0.486049927,748,493,0.366128243,4,7,0.003426334,179,103,0.087616251,0,13,0,92,123,0.045031816,27,24,0.013215859
1400000US22071000613,"Census Tract 6.13, Orleans Parish, Louisiana",5379,730,505,229,0.093883621,4771,768,0.886967838,0,18,0.003346347,58,83,0.010782673,0,18,0,38,43,0.00706451,7,12,0.001301357
1400000US22071000615,"Census Tract 6.15, Orleans Parish, Louisiana",4248,653,884,246,0.208097928,2995,635,0.705037665,0,13,0.003060264,165,103,0.038841808,0,13,0,126,168,0.029661017,78,75,0.018361582
1400000US22071000616,"Census Tract 6.16, Orleans Parish, Louisiana",4261,578,1649,280,0.386998357,2313,483,0.542830322,0,13,0.003050927,52,48,0.012203708,0,13,0,36,54,0.008448721,211,151,0.049518892
1400000US22071000617,"Census Tract 6.17, Orleans Parish, Louisiana",5258,763,369,193,0.070178775,4449,715,0.846139216,0,18,0.003423355,118,124,0.022441993,0,18,0,267,364,0.050779764,55,60,0.010460251
1400000US22071000618,"Census Tract 6.18, Orleans Parish, Louisiana",4894,561,1192,285,0.243563547,3524,551,0.720065386,0,13,0.002656314,178,116,0.036371067,0,13,0,0,13,0,0,13,0
1400000US22071000701,"Census Tract 7.01, Orleans Parish, Louisiana",832,229,45,34,0.054086538,744,226,0.894230769,0,13,0.015625,7,11,0.008413462,0,13,0,28,46,0.033653846,8,8,0.009615385
1400000US22071000702,"Census Tract 7.02, Orleans Parish, Louisiana",1808,341,340,115,0.188053097,1371,321,0.75829646,0,13,0.007190265,57,66,0.031526549,0,13,0,0,13,0,40,38,0.022123894
1400000US22071000800,"Census Tract 8, Orleans Parish, Louisiana",1593,215,252,90,0.15819209,1297,215,0.814187068,0,13,0.008160703,0,13,0,0,13,0,0,13,0,44,52,0.027620841
1400000US22071000901,"Census Tract 9.01, Orleans Parish, Louisiana",953,200,162,134,0.169989507,791,219,0.830010493,0,13,0.013641133,0,13,0,0,13,0,0,13,0,0,13,0
1400000US22071000902,"Census Tract 9.02, Orleans Parish, Louisiana",493,183,15,16,0.030425963,458,178,0.929006085,0,13,0.026369168,0,13,0,0,13,0,20,27,0.040567951,0,13,0
1400000US22071000903,"Census Tract 9.03, Orleans Parish, Louisiana",750,184,8,9,0.010666667,739,185,0.985333333,0,13,0.017333333,0,13,0,0,13,0,0,13,0,3,6,0.004
1400000US22071000904,"Census Tract 9.04, Orleans Parish, Louisiana",1046,163,52,28,0.049713193,986,163,0.942638623,3,5,0.004780115,0,13,0,5,9,0.004780115,0,13,0,0,13,0
1400000US22071001100,"Census Tract 11, Orleans Parish, Louisiana",1814,229,1045,138,0.576074972,705,167,0.388643881,10,15,0.008269019,9,12,0.004961411,0,13,0,20,24,0.011025358,25,29,0.013781698
1400000US22071001200,"Census Tract 12, Orleans Parish, Louisiana",1727,235,1388,218,0.803705848,215,104,0.124493341,11,12,0.006948466,17,18,0.00984366,0,13,0,79,54,0.045744065,17,18,0.00984366
1400000US22071001301,"Census Tract 13.01, Orleans Parish, Louisiana",2040,290,770,147,0.37745098,1176,282,0.576470588,0,13,0.006372549,21,24,0.010294118,0,13,0,9,10,0.004411765,64,67,0.031372549
1400000US22071001302,"Census Tract 13.02, Orleans Parish, Louisiana",1180,224,268,109,0.227118644,890,221,0.754237288,0,13,0.011016949,0,13,0,0,13,0,0,13,0,22,31,0.018644068
1400000US22071001401,"Census Tract 14.01, Orleans Parish, Louisiana",1401,221,70,49,0.049964311,1331,224,0.950035689,0,13,0.009279086,0,13,0,0,13,0,0,13,0,0,13,0
1400000US22071001402,"Census Tract 14.02, Orleans Parish, Louisiana",1947,253,248,127,0.127375449,1504,240,0.772470467,5,8,0.004108885,0,13,0,0,13,0,24,23,0.012326656,166,125,0.085259373
1400000US22071001500,"Census Tract 15, Orleans Parish, Louisiana",930,209,233,84,0.250537634,681,197,0.732258065,0,13,0.013978495,0,13,0,0,13,0,0,13,0,16,14,0.017204301
1400000US22071001600,"Census Tract 16, Orleans Parish, Louisiana",0,13,0,13,#DIV/0!,0,13,#DIV/0!,0,13,#DIV/0!,0,13,#DIV/0!,0,13,#DIV/0!,0,13,#DIV/0!,0,13,#DIV/0!
1400000US22071001701,"Census Tract 17.01, Orleans Parish, Louisiana",2011,277,46,59,0.022874192,1946,277,0.967677772,0,13,0.006464446,0,13,0,0,13,0,0,13,0,19,19,0.009448036
1400000US22071001702,"Census Tract 17.02, Orleans Parish, Louisiana",3185,477,761,187,0.238932496,2238,454,0.70266876,0,13,0.004081633,57,92,0.017896389,0,13,0,90,93,0.028257457,39,34,0.012244898
1400000US22071001720,"Census Tract 17.20, Orleans Parish, Louisiana",3555,533,80,55,0.022503516,3445,528,0.969057665,0,13,0.003656821,0,13,0,0,13,0,0,13,0,30,46,0.008438819
1400000US22071001722,"Census Tract 17.22, Orleans Parish, Louisiana",4679,612,66,45,0.014105578,4517,608,0.965377217,0,13,0.002778371,0,13,0,0,13,0,25,29,0.005343022,71,94,0.015174183
1400000US22071001723,"Census Tract 17.23, Orleans Parish, Louisiana",5083,616,105,67,0.020657092,4846,625,0.953373992,7,13,0.002557545,66,74,0.012984458,0,18,0,0,18,0,59,59,0.011607319
1400000US22071001724,"Census Tract 17.24, Orleans Parish, Louisiana",5550,713,269,184,0.048468468,5173,718,0.932072072,0,18,0.003243243,4,9,0.000720721,0,18,0,46,70,0.008288288,58,53,0.01045045
1400000US22071001725,"Census Tract 17.25, Orleans Parish, Louisiana",6801,1187,312,189,0.045875607,6380,1108,0.938097339,39,63,0.009263344,0,18,0,0,18,0,19,47,0.002793707,51,114,0.007498897
1400000US22071001730,"Census Tract 17.30, Orleans Parish, Louisiana",1141,179,45,63,0.039439089,957,241,0.838737949,0,13,0.011393514,55,61,0.04820333,0,13,0,84,99,0.073619632,0,13,0
1400000US22071001734,"Census Tract 17.34, Orleans Parish, Louisiana",854,149,784,182,0.918032787,31,36,0.036299766,0,13,0.015222482,2,4,0.00234192,0,13,0,14,29,0.016393443,23,23,0.026932084
1400000US22071001735,"Census Tract 17.35, Orleans Parish, Louisiana",2841,375,35,32,0.012319606,2646,367,0.931362196,0,13,0.004575854,0,13,0,23,31,0.008095741,44,40,0.015487504,93,98,0.032734952
1400000US22071001736,"Census Tract 17.36, Orleans Parish, Louisiana",1899,321,33,30,0.017377567,1725,306,0.908372828,0,13,0.006845708,0,13,0,0,13,0,59,80,0.031068984,82,76,0.043180621
1400000US22071001737,"Census Tract 17.37, Orleans Parish, Louisiana",3432,420,135,75,0.039335664,3159,419,0.920454545,46,56,0.016317016,0,13,0,0,13,0,0,13,0,92,76,0.026806527
1400000US22071001739,"Census Tract 17.39, Orleans Parish, Louisiana",2041,230,34,38,0.016658501,1886,214,0.924056835,0,13,0.006369427,52,81,0.025477707,0,13,0,0,13,0,69,60,0.033806957
1400000US22071001740,"Census Tract 17.40, Orleans Parish, Louisiana",5325,716,67,59,0.01258216,4960,781,0.931455399,0,18,0.003380282,298,273,0.055962441,0,18,0,0,18,0,0,18,0
1400000US22071001741,"Census Tract 17.41, Orleans Parish, Louisiana",1559,232,6,9,0.003848621,1056,206,0.67735728,0,13,0.008338679,431,120,0.276459269,0,13,0,52,46,0.033354715,14,21,0.008980115
1400000US22071001743,"Census Tract 17.43, Orleans Parish, Louisiana",2497,351,102,87,0.040849019,2368,352,0.948338006,0,13,0.005206247,0,13,0,0,13,0,0,13,0,27,36,0.010812976
1400000US22071001744,"Census Tract 17.44, Orleans Parish, Louisiana",5134,546,31,36,0.006038177,5077,548,0.988897546,0,18,0.003506038,26,45,0.005064277,0,18,0,0,18,0,0,18,0
1400000US22071001745,"Census Tract 17.45, Orleans Parish, Louisiana",4026,632,165,120,0.040983607,3547,614,0.881023348,0,13,0.003229011,276,254,0.068554396,0,13,0,0,13,0,38,46,0.009438649
1400000US22071001746,"Census Tract 17.46, Orleans Parish, Louisiana",3752,607,167,157,0.044509595,3575,607,0.95282516,0,13,0.003464819,0,13,0,0,13,0,0,13,0,10,14,0.002665245
1400000US22071001747,"Census Tract 17.47, Orleans Parish, Louisiana",4320,430,0,13,0,3094,439,0.716203704,0,13,0.003009259,1055,297,0.244212963,0,13,0,47,75,0.01087963,124,148,0.028703704
1400000US22071001748,"Census Tract 17.48, Orleans Parish, Louisiana",4389,588,258,140,0.058783322,3960,584,0.902255639,0,13,0.00296195,171,119,0.038961039,0,13,0,0,13,0,0,13,0
1400000US22071001749,"Census Tract 17.49, Orleans Parish, Louisiana",3113,346,116,79,0.03726309,1378,304,0.442659814,39,50,0.016061677,1464,249,0.470285898,0,13,0,111,104,0.035656923,5,10,0.001606168
1400000US22071001750,"Census Tract 17.50, Orleans Parish, Louisiana",3484,743,140,84,0.040183697,1497,469,0.42967853,5,9,0.002583238,1286,351,0.369115959,0,13,0,556,576,0.159586682,0,13,0
1400000US22071001751,"Census Tract 17.51, Orleans Parish, Louisiana",725,187,111,55,0.153103448,586,181,0.808275862,0,13,0.017931034,15,26,0.020689655,0,13,0,13,17,0.017931034,0,13,0
1400000US22071001800,"Census Tract 18, Orleans Parish, Louisiana",1409,211,1095,154,0.777146913,111,82,0.078779276,0,13,0.009226402,20,22,0.014194464,0,13,0,100,119,0.070972321,83,51,0.058907026
1400000US22071001900,"Census Tract 19, Orleans Parish, Louisiana",1323,306,444,144,0.335600907,814,264,0.61526833,36,51,0.038548753,14,16,0.010582011,0,13,0,0,13,0,15,16,0.011337868
1400000US22071002000,"Census Tract 20, Orleans Parish, Louisiana",1298,163,226,71,0.174114022,1012,176,0.779661017,0,13,0.010015408,5,8,0.00385208,0,13,0,13,18,0.010015408,42,41,0.032357473
1400000US22071002100,"Census Tract 21, Orleans Parish, Louisiana",1376,260,116,73,0.084302326,1213,251,0.881540698,0,13,0.009447674,0,13,0,0,13,0,9,7,0.006540698,38,41,0.027616279
1400000US22071002200,"Census Tract 22, Orleans Parish, Louisiana",1736,314,162,91,0.093317972,1511,303,0.870391705,8,13,0.007488479,0,13,0,0,13,0,28,45,0.016129032,27,30,0.015552995
1400000US22071002300,"Census Tract 23, Orleans Parish, Louisiana",2415,353,204,229,0.08447205,2161,288,0.894824017,0,13,0.005383023,18,27,0.007453416,0,13,0,20,24,0.008281573,12,10,0.004968944
1400000US22071002401,"Census Tract 24.01, Orleans Parish, Louisiana",2347,310,414,186,0.176395398,1768,365,0.753302088,0,13,0.005538986,17,24,0.007243289,0,13,0,53,65,0.02258202,95,92,0.040477205
1400000US22071002402,"Census Tract 24.02, Orleans Parish, Louisiana",3255,483,137,73,0.042089094,2984,497,0.916743472,0,13,0.003993856,0,13,0,0,13,0,75,53,0.023041475,59,49,0.01812596
1400000US22071002501,"Census Tract 25.01, Orleans Parish, Louisiana",2352,270,277,90,0.117772109,1897,254,0.806547619,0,13,0.005527211,63,89,0.026785714,0,13,0,35,39,0.014880952,80,56,0.034013605
1400000US22071002502,"Census Tract 25.02, Orleans Parish, Louisiana",2533,357,119,59,0.046979866,2363,367,0.932885906,0,13,0.005132254,0,13,0,0,13,0,37,38,0.014607185,14,17,0.005527043
1400000US22071002503,"Census Tract 25.03, Orleans Parish, Louisiana",2114,204,591,103,0.279564806,1346,158,0.636707663,0,13,0.00614948,5,7,0.002365184,0,13,0,114,138,0.053926206,58,53,0.02743614
1400000US22071002504,"Census Tract 25.04, Orleans Parish, Louisiana",2979,426,732,127,0.24572004,2121,416,0.711983887,9,13,0.00436388,43,57,0.014434374,0,13,0,55,43,0.018462571,19,20,0.006377979
1400000US22071002600,"Census Tract 26, Orleans Parish, Louisiana",1608,346,1280,218,0.7960199,293,301,0.18221393,0,13,0.008084577,27,34,0.016791045,0,13,0,0,13,0,8,12,0.004975124
1400000US22071002700,"Census Tract 27, Orleans Parish, Louisiana",1516,307,493,148,0.325197889,1016,334,0.670184697,3,6,0.003957784,0,13,0,0,13,0,0,13,0,4,7,0.002638522
1400000US22071002800,"Census Tract 28, Orleans Parish, Louisiana",1623,248,122,76,0.075169439,1471,234,0.906346272,0,13,0.008009858,0,13,0,0,13,0,15,22,0.009242144,15,17,0.009242144
1400000US22071002900,"Census Tract 29, Orleans Parish, Louisiana",969,217,222,95,0.229102167,672,201,0.693498452,0,13,0.013415893,19,28,0.019607843,0,13,0,0,13,0,56,61,0.057791538
1400000US22071003000,"Census Tract 30, Orleans Parish, Louisiana",1212,321,40,47,0.0330033,1064,311,0.877887789,0,13,0.010726073,0,13,0,0,13,0,31,49,0.025577558,77,98,0.063531353
1400000US22071003100,"Census Tract 31, Orleans Parish, Louisiana",1468,271,267,172,0.181880109,1190,249,0.810626703,0,13,0.008855586,0,13,0,0,13,0,6,9,0.004087193,5,9,0.003405995
1400000US22071003301,"Census Tract 33.01, Orleans Parish, Louisiana",2222,256,883,91,0.397389739,1162,265,0.522952295,0,13,0.005850585,123,81,0.055355536,0,13,0,24,29,0.01080108,30,23,0.01350135
1400000US22071003302,"Census Tract 33.02, Orleans Parish, Louisiana",3268,330,495,82,0.151468788,2702,344,0.826805386,0,13,0.003977968,1,4,0.000305998,0,13,0,53,57,0.01621787,17,24,0.005201958
1400000US22071003303,"Census Tract 33.03, Orleans Parish, Louisiana",2413,346,504,143,0.208868628,1753,352,0.726481558,0,13,0.005387484,98,92,0.040613344,0,13,0,58,42,0.024036469,0,13,0
1400000US22071003304,"Census Tract 33.04, Orleans Parish, Louisiana",2656,361,282,110,0.106174699,2278,363,0.857680723,10,15,0.00564759,3,5,0.001129518,0,13,0,34,49,0.012801205,49,53,0.018448795
1400000US22071003307,"Census Tract 33.07, Orleans Parish, Louisiana",1382,259,42,27,0.030390738,1330,264,0.962373372,5,10,0.00723589,0,13,0,0,13,0,0,13,0,5,6,0.003617945
1400000US22071003308,"Census Tract 33.08, Orleans Parish, Louisiana",3710,462,387,176,0.104312668,3228,452,0.870080863,0,13,0.003504043,20,21,0.005390836,0,13,0,27,33,0.007277628,48,56,0.012938005
1400000US22071003400,"Census Tract 34, Orleans Parish, Louisiana",1460,304,543,127,0.371917808,847,281,0.580136986,0,13,0.00890411,0,13,0,0,13,0,11,16,0.007534247,59,63,0.040410959
1400000US22071003500,"Census Tract 35, Orleans Parish, Louisiana",1411,247,175,71,0.124025514,1198,253,0.849043232,0,13,0.009213324,1,3,0.000708717,0,13,0,0,13,0,37,29,0.026222537
1400000US22071003600,"Census Tract 36, Orleans Parish, Louisiana",1461,214,340,68,0.232717317,1064,197,0.728268309,0,13,0.008898015,0,13,0,0,13,0,4,7,0.002737851,53,60,0.036276523
1400000US22071003701,"Census Tract 37.01, Orleans Parish, Louisiana",1876,281,700,160,0.373134328,1042,266,0.5554371,0,13,0.006929638,15,22,0.007995736,0,13,0,52,56,0.02771855,67,51,0.035714286
1400000US22071003702,"Census Tract 37.02, Orleans Parish, Louisiana",3486,460,1453,237,0.416810098,1785,379,0.512048193,0,13,0.003729203,55,51,0.015777395,0,13,0,54,51,0.015490534,139,77,0.039873781
1400000US22071003800,"Census Tract 38, Orleans Parish, Louisiana",1284,218,1218,204,0.948598131,53,70,0.041277259,0,13,0.010124611,13,20,0.010124611,0,13,0,0,13,0,0,13,0
