obs,id,census_tract,unemployment_ov16
1,1400000US22071000100,1,5.4
2,1400000US22071000200,2,11
3,1400000US22071000300,3,13.4
4,1400000US22071000400,4,11.6
5,1400000US22071000601,6.01,16.8
6,1400000US22071000602,6.02,15
7,1400000US22071000603,6.03,30
8,1400000US22071000604,6.04,20.5
9,1400000US22071000605,6.05,11.2
10,1400000US22071000606,6.06,9.7
11,1400000US22071000607,6.07,3.4
12,1400000US22071000611,6.11,12.5
13,1400000US22071000612,6.12,1.9
14,1400000US22071000613,6.13,8.7
15,1400000US22071000615,6.15,2.8
16,1400000US22071000616,6.16,10.4
17,1400000US22071000617,6.17,4.4
18,1400000US22071000618,6.18,9.1
19,1400000US22071000701,7.01,20.8
20,1400000US22071000702,7.02,11.8
21,1400000US22071000800,8,12.8
22,1400000US22071000901,9.01,17.4
23,1400000US22071000902,9.02,15.3
24,1400000US22071000903,9.03,18.5
25,1400000US22071000904,9.04,12.2
26,1400000US22071001100,11,4.9
27,1400000US22071001200,12,2.1
28,1400000US22071001301,13.01,14.5
29,1400000US22071001302,13.02,6.1
30,1400000US22071001401,14.01,9.7
31,1400000US22071001402,14.02,11.6
32,1400000US22071001500,15,24.9
33,1400000US22071001600,16,.
34,1400000US22071001701,17.01,12.9
35,1400000US22071001702,17.02,7.2
36,1400000US22071001720,17.2,10.9
37,1400000US22071001722,17.22,10.2
38,1400000US22071001723,17.23,9.2
39,1400000US22071001724,17.24,5.7
40,1400000US22071001725,17.25,9.3
41,1400000US22071001730,17.3,8.5
42,1400000US22071001734,17.34,9.4
43,1400000US22071001735,17.35,8.8
44,1400000US22071001736,17.36,10.2
45,1400000US22071001737,17.37,8.5
46,1400000US22071001739,17.39,6.4
47,1400000US22071001740,17.4,7.3
48,1400000US22071001741,17.41,13.4
49,1400000US22071001743,17.43,6.9
50,1400000US22071001744,17.44,10.8
51,1400000US22071001745,17.45,10.1
52,1400000US22071001746,17.46,11.1
53,1400000US22071001747,17.47,7.1
54,1400000US22071001748,17.48,3.4
55,1400000US22071001749,17.49,7.4
56,1400000US22071001750,17.5,14.2
57,1400000US22071001751,17.51,19.5
58,1400000US22071001800,18,3.8
59,1400000US22071001900,19,13.8
60,1400000US22071002000,20,10
61,1400000US22071002100,21,22.6
62,1400000US22071002200,22,7.8
63,1400000US22071002300,23,21.2
64,1400000US22071002401,24.01,23.9
65,1400000US22071002402,24.02,15.5
66,1400000US22071002501,25.01,13.8
67,1400000US22071002502,25.02,7.8
68,1400000US22071002503,25.03,6
69,1400000US22071002504,25.04,5.5
70,1400000US22071002600,26,3.5
71,1400000US22071002700,27,18.5
72,1400000US22071002800,28,25.4
73,1400000US22071002900,29,3.4
74,1400000US22071003000,30,32.2
75,1400000US22071003100,31,10.3
76,1400000US22071003301,33.01,4.8
77,1400000US22071003302,33.02,5
78,1400000US22071003303,33.03,3.9
79,1400000US22071003304,33.04,8.4
80,1400000US22071003307,33.07,9.4
81,1400000US22071003308,33.08,7.8
82,1400000US22071003400,34,2.4
83,1400000US22071003500,35,18.7
84,1400000US22071003600,36,5.2
85,1400000US22071003701,37.01,12.2
86,1400000US22071003702,37.02,4.8
87,1400000US22071003800,38,2.4
88,1400000US22071003900,39,11.2
89,1400000US22071004000,40,11.7
90,1400000US22071004100,41,4
91,1400000US22071004401,44.01,2.3
92,1400000US22071004402,44.02,11
93,1400000US22071004500,45,8.6
94,1400000US22071004600,46,4.3
95,1400000US22071004800,48,17.9
96,1400000US22071004900,49,10.6
97,1400000US22071005000,50,7.7
98,1400000US22071005400,54,6
99,1400000US22071005500,55,3.4
100,1400000US22071005601,56.01,1.2
101,1400000US22071005602,56.02,3.4
102,1400000US22071005603,56.03,1
103,1400000US22071005604,56.04,0.6
104,1400000US22071006000,60,9.7
105,1400000US22071006300,63,4
106,1400000US22071006400,64,3
107,1400000US22071006500,65,2
108,1400000US22071006900,69,18.7
109,1400000US22071007000,70,3
110,1400000US22071007101,71.01,8.3
111,1400000US22071007200,72,6.3
112,1400000US22071007501,75.01,11.4
113,1400000US22071007502,75.02,17.6
114,1400000US22071007604,76.04,1.6
115,1400000US22071007605,76.05,16.7
116,1400000US22071007606,76.06,5
117,1400000US22071007700,77,0.9
118,1400000US22071007800,78,5.2
119,1400000US22071008200,82,6.8
120,1400000US22071008300,83,6.6
121,1400000US22071008400,84,3.6
122,1400000US22071008500,85,18.9
123,1400000US22071008600,86,12.9
124,1400000US22071008800,88,7.2
125,1400000US22071009000,90,3
126,1400000US22071009100,91,8.2
127,1400000US22071009200,92,15.1
128,1400000US22071009400,94,17.2
129,1400000US22071009600,96,9.3
130,1400000US22071009700,97,4.7
131,1400000US22071009900,99,1.9
132,1400000US22071010000,100,7.9
133,1400000US22071010100,101,2.4
134,1400000US22071010200,102,6.5
135,1400000US22071010300,103,14.4
136,1400000US22071010600,106,3.3
137,1400000US22071010700,107,3.7
138,1400000US22071010800,108,0
139,1400000US22071010900,109,7.7
140,1400000US22071011100,111,4.5
141,1400000US22071011200,112,10.4
142,1400000US22071011400,114,1.5
143,1400000US22071011500,115,0
144,1400000US22071011600,116,2
145,1400000US22071011700,117,7.2
146,1400000US22071011900,119,1.8
147,1400000US22071012000,120,1.6
148,1400000US22071012101,121.01,3.7
149,1400000US22071012102,121.02,3.1
150,1400000US22071012200,122,6
151,1400000US22071012300,123,2.6
152,1400000US22071012400,124,4.8
153,1400000US22071012500,125,3.9
154,1400000US22071012600,126,5.1
155,1400000US22071012700,127,5.4
156,1400000US22071012800,128,5.2
157,1400000US22071012900,129,7.1
158,1400000US22071013000,130,5.5
159,1400000US22071013100,131,8
160,1400000US22071013200,132,8.3
161,1400000US22071013301,133.01,3.8
162,1400000US22071013302,133.02,1.5
163,1400000US22071013400,134,0.9
164,1400000US22071013500,135,14.5
165,1400000US22071013600,136,6.4
166,1400000US22071013700,137,23.6
167,1400000US22071013800,138,10.9
168,1400000US22071013900,139,10.8
169,1400000US22071014000,140,14.1
170,1400000US22071014100,141,1.6
171,1400000US22071014200,142,2.9
172,1400000US22071014300,143,17.2
173,1400000US22071014400,144,6.9
174,1400000US22071014500,145,.
175,1400000US22071980000,9800,0
176,1400000US22071980100,9801,.
177,1400000US22071990000,9900,.
